2020-04-27 08:42:28,785 INFO  Logger.cs: 70 - 
2020-04-27 08:58:25,059 INFO  ExportHelperExtension.cs: 1258 - Child SW Component: J2ARM_UNIT-1
2020-04-27 08:58:25,060 INFO  ExportHelperExtension.cs: 1263 - Determining limit mate eligibility 
2020-04-27 08:58:25,150 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: J2BASE_UNIT-1
2020-04-27 08:58:25,150 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: J2ARM_UNIT-1
2020-04-27 08:58:25,151 INFO  ExportHelperExtension.cs: 1263 - Determining limit mate eligibility 
2020-04-27 08:58:25,151 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: J2ARM_UNIT-1
2020-04-27 08:58:25,151 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: J3HOUSING_UNIT-1
2020-04-27 08:58:25,152 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 19
2020-04-27 08:58:25,152 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 18
2020-04-27 08:58:27,469 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Link 1 to child Link 2 failed
2020-04-27 08:58:28,226 INFO  ExportHelperExtension.cs: 338 - Creating joint Link 3
2020-04-27 08:58:28,226 INFO  ExportHelperExtension.cs: 1409 - Fixing components for Link 2
2020-04-27 08:58:28,227 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-04-27 08:58:28,228 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-04-27 08:58:28,229 INFO  ExportHelperExtension.cs: 1414 - Fixing 18
2020-04-27 08:58:28,951 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-04-27 08:58:28,951 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-04-27 08:58:28,951 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-04-27 08:58:28,952 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-04-27 08:58:29,329 INFO  ExportHelperExtension.cs: 1257 - Parent SW Component: J2ARM_UNIT-1
2020-04-27 08:58:29,330 INFO  ExportHelperExtension.cs: 1258 - Child SW Component: J3HOUSING_UNIT-1
2020-04-27 08:58:29,330 INFO  ExportHelperExtension.cs: 1263 - Determining limit mate eligibility 
2020-04-27 08:58:29,330 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: J2ARM_UNIT-1
2020-04-27 08:58:29,331 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: J3HOUSING_UNIT-1
2020-04-27 08:58:29,331 INFO  ExportHelperExtension.cs: 1263 - Determining limit mate eligibility 
2020-04-27 08:58:29,331 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: J3HOUSING_UNIT-1
2020-04-27 08:58:29,331 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: J3ARM_UNIT-1
2020-04-27 08:58:29,332 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 20
2020-04-27 08:58:29,332 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 19
2020-04-27 08:58:29,332 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 18
2020-04-27 08:58:31,939 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Link 2 to child Link 3 failed
2020-04-27 08:58:32,445 INFO  ExportHelperExtension.cs: 338 - Creating joint Link 4
2020-04-27 08:58:32,446 INFO  ExportHelperExtension.cs: 1409 - Fixing components for Link 3
2020-04-27 08:58:32,446 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-04-27 08:58:32,446 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-04-27 08:58:32,447 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-04-27 08:58:32,447 INFO  ExportHelperExtension.cs: 1414 - Fixing 18
2020-04-27 08:58:33,163 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-04-27 08:58:33,164 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-04-27 08:58:33,164 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-04-27 08:58:33,164 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-04-27 08:58:33,540 INFO  ExportHelperExtension.cs: 1257 - Parent SW Component: J3HOUSING_UNIT-1
2020-04-27 08:58:33,540 INFO  ExportHelperExtension.cs: 1258 - Child SW Component: J3ARM_UNIT-1
2020-04-27 08:58:33,541 INFO  ExportHelperExtension.cs: 1263 - Determining limit mate eligibility 
2020-04-27 08:58:33,627 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: J3HOUSING_UNIT-1
2020-04-27 08:58:33,627 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: J3ARM_UNIT-1
2020-04-27 08:58:33,628 INFO  ExportHelperExtension.cs: 1263 - Determining limit mate eligibility 
2020-04-27 08:58:33,628 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: WRIST_UNIT-1
2020-04-27 08:58:33,628 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: J3ARM_UNIT-1
2020-04-27 08:58:33,628 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 21
2020-04-27 08:58:33,629 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 20
2020-04-27 08:58:33,629 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 19
2020-04-27 08:58:33,629 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 18
2020-04-27 08:58:36,168 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Link 3 to child Link 4 failed
2020-04-27 08:58:36,319 INFO  ExportHelperExtension.cs: 338 - Creating joint Link 5
2020-04-27 08:58:36,319 INFO  ExportHelperExtension.cs: 1409 - Fixing components for Link 4
2020-04-27 08:58:36,320 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-04-27 08:58:36,320 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-04-27 08:58:36,320 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-04-27 08:58:36,321 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-04-27 08:58:36,321 INFO  ExportHelperExtension.cs: 1414 - Fixing 18
2020-04-27 08:58:36,854 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-04-27 08:58:36,855 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-04-27 08:58:36,855 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-04-27 08:58:36,855 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-04-27 08:58:37,128 INFO  ExportHelperExtension.cs: 1257 - Parent SW Component: J3ARM_UNIT-1
2020-04-27 08:58:37,129 INFO  ExportHelperExtension.cs: 1258 - Child SW Component: WRIST_UNIT-1
2020-04-27 08:58:37,129 INFO  ExportHelperExtension.cs: 1263 - Determining limit mate eligibility 
2020-04-27 08:58:37,129 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: WRIST_UNIT-1
2020-04-27 08:58:37,130 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: J3ARM_UNIT-1
2020-04-27 08:58:37,130 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 22
2020-04-27 08:58:37,130 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 21
2020-04-27 08:58:37,131 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 20
2020-04-27 08:58:37,131 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 19
2020-04-27 08:58:37,131 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 18
2020-04-27 08:58:39,893 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Link 4 to child Link 5 failed
2020-04-27 08:58:40,126 INFO  ExportHelperExtension.cs: 338 - Creating joint link 6
2020-04-27 08:58:40,127 INFO  ExportHelperExtension.cs: 1409 - Fixing components for Link 5
2020-04-27 08:58:40,127 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-04-27 08:58:40,127 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-04-27 08:58:40,128 INFO  ExportHelperExtension.cs: 1414 - Fixing 21
2020-04-27 08:58:40,128 INFO  ExportHelperExtension.cs: 1414 - Fixing 20
2020-04-27 08:58:40,129 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-04-27 08:58:40,129 INFO  ExportHelperExtension.cs: 1414 - Fixing 18
2020-04-27 08:58:40,490 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-04-27 08:58:40,491 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-04-27 08:58:40,491 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-04-27 08:58:40,491 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-04-27 08:58:40,491 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 23
2020-04-27 08:58:40,492 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 22
2020-04-27 08:58:40,492 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 21
2020-04-27 08:58:40,492 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 20
2020-04-27 08:58:40,493 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 19
2020-04-27 08:58:40,493 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 18
2020-04-27 08:58:42,239 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Link 5 to child link 6 failed
2020-04-27 08:58:42,505 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Fanuc - LR Mate-200iD_V1.SLDASM
2020-04-27 08:58:42,511 INFO  ExportHelperExtension.cs: 1142 - Found 64 in Fanuc - LR Mate-200iD_V1.SLDASM
2020-04-27 08:58:42,511 INFO  ExportHelperExtension.cs: 1152 - Found 7 features of type [CoordSys] in Fanuc - LR Mate-200iD_V1.SLDASM
2020-04-27 08:58:42,512 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-27 08:58:42,512 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-04-27 08:58:42,513 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from WRIST_UNIT-1
2020-04-27 08:58:42,513 INFO  ExportHelperExtension.cs: 1142 - Found 21 in WRIST_UNIT-1
2020-04-27 08:58:42,514 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in WRIST_UNIT-1
2020-04-27 08:58:42,514 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from J2ARM_UNIT-1
2020-04-27 08:58:42,514 INFO  ExportHelperExtension.cs: 1142 - Found 21 in J2ARM_UNIT-1
2020-04-27 08:58:42,515 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in J2ARM_UNIT-1
2020-04-27 08:58:42,515 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from J3ARM_UNIT-1
2020-04-27 08:58:42,515 INFO  ExportHelperExtension.cs: 1142 - Found 26 in J3ARM_UNIT-1
2020-04-27 08:58:42,516 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in J3ARM_UNIT-1
2020-04-27 08:58:42,516 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from J6RB_COVER-1
2020-04-27 08:58:42,517 INFO  ExportHelperExtension.cs: 1142 - Found 21 in J6RB_COVER-1
2020-04-27 08:58:42,517 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in J6RB_COVER-1
2020-04-27 08:58:42,517 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from J1BASE_UNIT-1
2020-04-27 08:58:42,518 INFO  ExportHelperExtension.cs: 1142 - Found 22 in J1BASE_UNIT-1
2020-04-27 08:58:42,518 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in J1BASE_UNIT-1
2020-04-27 08:58:42,518 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from J3HOUSING_UNIT-1
2020-04-27 08:58:42,519 INFO  ExportHelperExtension.cs: 1142 - Found 25 in J3HOUSING_UNIT-1
2020-04-27 08:58:42,519 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in J3HOUSING_UNIT-1
2020-04-27 08:58:42,520 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from J2BASE_UNIT-1
2020-04-27 08:58:42,520 INFO  ExportHelperExtension.cs: 1142 - Found 24 in J2BASE_UNIT-1
2020-04-27 08:58:42,520 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in J2BASE_UNIT-1
2020-04-27 08:58:42,522 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Fanuc - LR Mate-200iD_V1.SLDASM
2020-04-27 08:58:42,523 INFO  ExportHelperExtension.cs: 1142 - Found 64 in Fanuc - LR Mate-200iD_V1.SLDASM
2020-04-27 08:58:42,523 INFO  ExportHelperExtension.cs: 1152 - Found 5 features of type [RefAxis] in Fanuc - LR Mate-200iD_V1.SLDASM
2020-04-27 08:58:42,523 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-27 08:58:42,524 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-04-27 08:58:42,524 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from WRIST_UNIT-1
2020-04-27 08:58:42,524 INFO  ExportHelperExtension.cs: 1142 - Found 21 in WRIST_UNIT-1
2020-04-27 08:58:42,525 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in WRIST_UNIT-1
2020-04-27 08:58:42,525 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from J2ARM_UNIT-1
2020-04-27 08:58:42,525 INFO  ExportHelperExtension.cs: 1142 - Found 21 in J2ARM_UNIT-1
2020-04-27 08:58:42,526 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in J2ARM_UNIT-1
2020-04-27 08:58:42,526 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from J3ARM_UNIT-1
2020-04-27 08:58:42,526 INFO  ExportHelperExtension.cs: 1142 - Found 26 in J3ARM_UNIT-1
2020-04-27 08:58:42,527 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in J3ARM_UNIT-1
2020-04-27 08:58:42,527 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from J6RB_COVER-1
2020-04-27 08:58:42,527 INFO  ExportHelperExtension.cs: 1142 - Found 21 in J6RB_COVER-1
2020-04-27 08:58:42,528 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in J6RB_COVER-1
2020-04-27 08:58:42,528 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from J1BASE_UNIT-1
2020-04-27 08:58:42,528 INFO  ExportHelperExtension.cs: 1142 - Found 22 in J1BASE_UNIT-1
2020-04-27 08:58:42,529 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in J1BASE_UNIT-1
2020-04-27 08:58:42,529 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from J3HOUSING_UNIT-1
2020-04-27 08:58:42,529 INFO  ExportHelperExtension.cs: 1142 - Found 25 in J3HOUSING_UNIT-1
2020-04-27 08:58:42,530 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in J3HOUSING_UNIT-1
2020-04-27 08:58:42,530 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from J2BASE_UNIT-1
2020-04-27 08:58:42,531 INFO  ExportHelperExtension.cs: 1142 - Found 24 in J2BASE_UNIT-1
2020-04-27 08:58:42,531 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in J2BASE_UNIT-1
2020-04-27 09:16:58,400 INFO  Serialization.cs: 275 - URDF Configuration found
